DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
2023-07-14,EQ,115.7,117.9,114.8,114.85,117.65,117.15,116.26,976.7,95.0,34521821,4013534242.35,138452,TATASTEEL
2023-07-13,EQ,116.0,116.95,114.5,114.7,114.95,114.85,115.73,976.7,95.0,44847814,5190013535.6,161649,TATASTEEL
2023-07-12,EQ,115.15,116.05,114.0,115.15,114.75,114.7,114.77,976.7,95.0,32771204,3761070520.6,149737,TATASTEEL
2023-07-11,EQ,115.6,116.1,114.8,115.3,115.1,115.15,115.43,976.7,95.0,37999385,4386130159.45,192661,TATASTEEL
2023-07-10,EQ,112.25,115.7,111.65,111.6,115.25,115.3,114.48,976.7,95.0,60652690,6943815581.6,219509,TATASTEEL
2023-07-07,EQ,112.0,113.3,111.25,112.65,111.6,111.6,112.11,976.7,95.0,30034274,3367102319.95,113689,TATASTEEL
2023-07-06,EQ,112.0,112.85,111.5,112.95,112.65,112.65,112.15,976.7,95.0,34320086,3849061350.15,138042,TATASTEEL
2023-07-05,EQ,112.55,113.55,112.2,112.4,112.9,112.95,112.97,976.7,95.0,27877180,3149305413.45,119567,TATASTEEL
2023-07-04,EQ,113.2,113.4,112.1,113.1,112.35,112.4,112.66,976.7,95.0,25080307,2825446861.1,124580,TATASTEEL
2023-07-03,EQ,112.25,114.25,112.05,112.0,113.0,113.1,113.38,976.7,95.0,30979256,3512345035.75,137687,TATASTEEL
2023-06-30,EQ,111.6,112.2,110.4,111.55,112.0,112.0,111.64,976.7,95.0,26741918,2985382486.2,129098,TATASTEEL
2023-06-28,EQ,111.5,112.05,110.9,110.75,111.65,111.55,111.54,976.7,95.0,23895274,2665315375.2,123251,TATASTEEL
2023-06-27,EQ,110.6,111.5,110.15,109.85,110.9,110.75,110.86,976.7,95.0,24129403,2675086307.85,138795,TATASTEEL
2023-06-26,EQ,109.6,110.2,108.1,109.6,110.2,109.85,109.1,976.7,95.0,25332751,2763734572.75,129004,TATASTEEL
2023-06-23,EQ,110.5,110.75,109.2,111.1,109.35,109.6,109.97,976.7,95.0,22190233,2440221682.95,112770,TATASTEEL
2023-06-22,EQ,110.6,112.2,110.55,113.9,111.2,111.1,111.38,976.7,95.0,34769987,3872688551.2,153503,TATASTEEL
2023-06-21,EQ,114.9,114.9,112.85,114.25,113.95,113.9,113.68,976.7,95.0,35627983,4050186870.45,141248,TATASTEEL
2023-06-20,EQ,114.1,115.25,113.5,114.1,114.5,114.25,114.53,976.7,95.0,30371599,3478440270.4,137218,TATASTEEL
2023-06-19,EQ,115.45,115.6,113.05,114.25,114.2,114.1,114.08,976.7,95.0,33502185,3822038084.4,140304,TATASTEEL
2023-06-16,EQ,114.4,114.8,113.85,113.75,114.35,114.25,114.24,1013.7,95.0,31715807,3623157859.1,119137,TATASTEEL
2023-06-15,EQ,113.9,114.2,113.25,113.8,113.65,113.75,113.75,1013.7,95.0,39430138,4485256302.8,148524,TATASTEEL
2023-06-14,EQ,111.5,114.0,111.4,111.15,113.75,113.8,113.22,1013.7,95.0,66696433,7551041425.2,245307,TATASTEEL
2023-06-13,EQ,110.0,111.85,109.65,109.5,111.05,111.15,110.85,1013.7,95.0,30018212,3327632939.35,129410,TATASTEEL
2023-06-12,EQ,109.15,110.6,109.15,108.9,109.55,109.5,109.79,1013.7,95.0,23472313,2577057322.15,129504,TATASTEEL
2023-06-09,EQ,111.25,111.65,108.65,111.15,109.15,108.9,109.42,1088.9,95.0,36392617,3982174835.8,160353,TATASTEEL
2023-06-08,EQ,111.5,113.0,110.95,111.5,111.25,111.15,111.81,1088.9,95.0,46380294,5185782963.2,163368,TATASTEEL
2023-06-07,EQ,109.5,111.75,108.9,109.0,111.5,111.5,110.46,1088.9,95.0,45157197,4987884439.9,172381,TATASTEEL
2023-06-06,EQ,109.75,109.85,108.3,109.4,109.1,109.0,108.94,1088.9,95.0,26751372,2914420221.25,123777,TATASTEEL
2023-06-05,EQ,108.65,109.9,107.8,108.0,109.6,109.4,108.83,1088.9,95.0,39642539,4314334583.1,143608,TATASTEEL
2023-06-02,EQ,106.5,108.3,106.5,105.95,108.05,108.0,107.48,1092.8,95.0,46686933,5017725667.7,138198,TATASTEEL
2023-06-01,EQ,105.9,106.7,105.8,105.8,106.0,105.95,106.15,1092.8,95.0,21211538,2251551758.05,94464,TATASTEEL
2023-05-31,EQ,106.4,106.95,105.6,107.05,105.85,105.8,106.14,1092.8,95.0,41249944,4378251037.75,131061,TATASTEEL
2023-05-30,EQ,108.95,108.95,106.9,108.45,106.95,107.05,107.57,1092.8,95.0,33475211,3600917274.85,134867,TATASTEEL
2023-05-29,EQ,107.0,108.85,106.3,106.4,108.35,108.45,107.92,1092.8,95.0,41062311,4431534295.9,149388,TATASTEEL
2023-05-26,EQ,105.0,106.75,104.95,104.85,106.45,106.4,105.85,1097.0,95.0,28362042,3002217896.9,106252,TATASTEEL
2023-05-25,EQ,105.0,105.2,104.3,105.2,105.0,104.85,104.66,1097.0,95.0,25885062,2709050705.2,120182,TATASTEEL
2023-05-24,EQ,105.1,105.8,104.9,105.6,105.0,105.2,105.3,1097.0,95.0,28454367,2996344304.75,113015,TATASTEEL
2023-05-23,EQ,105.1,106.05,105.0,105.0,105.6,105.6,105.58,1097.0,95.0,21304034,2249349513.1,120258,TATASTEEL
2023-05-22,EQ,105.0,105.25,104.3,104.65,105.1,105.0,104.88,1097.0,95.0,21588716,2264331112.7,146640,TATASTEEL
2023-05-19,EQ,105.6,105.7,104.05,105.2,104.7,104.65,104.56,1209.0,95.0,29848841,3120908345.85,164196,TATASTEEL
2023-05-18,EQ,106.5,107.15,105.1,106.0,105.35,105.2,105.92,1209.0,95.0,24208481,2564275088.3,153094,TATASTEEL
2023-05-17,EQ,107.4,107.5,105.55,107.4,106.05,106.0,106.26,1209.0,95.0,28895465,3070486552.55,158469,TATASTEEL
2023-05-16,EQ,108.2,108.65,107.2,107.7,107.55,107.4,107.62,1209.0,95.0,18587658,2000332266.55,95237,TATASTEEL
2023-05-15,EQ,107.05,108.2,105.65,106.75,107.65,107.7,107.17,1209.0,95.0,22148028,2373507495.9,124207,TATASTEEL
2023-05-12,EQ,108.35,108.4,106.55,108.55,106.85,106.75,107.06,1274.2,95.0,36794838,3939190769.55,152385,TATASTEEL
2023-05-11,EQ,109.2,109.5,108.25,109.25,108.65,108.55,108.8,1274.2,95.0,19817637,2156137340.3,108331,TATASTEEL
2023-05-10,EQ,109.6,110.0,108.6,109.55,109.35,109.25,109.03,1274.2,95.0,19213215,2094912629.6,102095,TATASTEEL
2023-05-09,EQ,109.6,111.2,109.15,109.55,109.65,109.55,110.22,1274.2,95.0,27999202,3085964389.15,124913,TATASTEEL
2023-05-08,EQ,109.25,109.85,108.25,108.65,109.75,109.55,109.36,1274.2,95.0,23130472,2529484680.95,100999,TATASTEEL
2023-05-05,EQ,110.85,110.85,108.4,111.05,108.7,108.65,109.25,1330.0,95.0,32958346,3600677932.4,132104,TATASTEEL
2023-05-04,EQ,110.0,111.9,109.5,109.7,110.9,111.05,111.1,1330.0,95.0,38636907,4292397887.1,141966,TATASTEEL
2023-05-03,EQ,109.8,111.0,108.75,110.3,109.75,109.7,109.71,1330.0,95.0,51272624,5625037044.3,164302,TATASTEEL
2023-05-02,EQ,108.0,110.85,108.0,107.95,110.4,110.3,109.88,1330.0,95.0,52822162,5803926375.6,177776,TATASTEEL
2023-04-28,EQ,107.8,108.5,107.3,107.65,108.0,107.95,107.8,1330.0,95.0,30072920,3241848071.05,121074,TATASTEEL
2023-04-27,EQ,106.3,107.85,106.3,106.85,107.65,107.65,107.29,1330.0,95.0,22364308,2399360923.3,101664,TATASTEEL
2023-04-26,EQ,106.5,107.05,105.85,107.05,106.9,106.85,106.61,1330.0,95.0,23590297,2514895123.15,102154,TATASTEEL
2023-04-25,EQ,106.7,107.6,106.25,106.5,106.95,107.05,107.17,1330.0,95.0,23333425,2500546363.5,117726,TATASTEEL
2023-04-24,EQ,106.4,106.7,105.35,106.15,106.7,106.5,106.21,1330.0,95.0,23475012,2493311630.9,104865,TATASTEEL
2023-04-21,EQ,108.0,108.1,105.35,108.0,106.1,106.15,106.06,1366.65,95.0,37638506,3991843098.75,155242,TATASTEEL
2023-04-20,EQ,108.2,108.7,107.4,108.1,108.1,108.0,108.02,1366.65,95.0,18337948,1980844661.65,99645,TATASTEEL
2023-04-19,EQ,107.85,110.4,107.75,107.6,108.1,108.1,109.04,1366.65,95.0,62100775,6771763621.7,184789,TATASTEEL
2023-04-18,EQ,107.2,107.9,106.85,107.15,107.55,107.6,107.33,1366.65,95.0,25476339,2734457761.1,81880,TATASTEEL
2023-04-17,EQ,107.6,108.3,106.75,107.5,107.2,107.15,107.25,1366.65,95.0,24642162,2642835449.5,124418,TATASTEEL
2023-04-13,EQ,107.5,108.15,105.9,107.6,107.6,107.5,106.9,1384.0,95.0,34880922,3728837192.45,123611,TATASTEEL
2023-04-12,EQ,108.2,108.4,106.95,107.55,107.7,107.6,107.81,1384.0,95.0,27349538,2948517983.1,128731,TATASTEEL
2023-04-11,EQ,105.55,107.85,105.1,104.95,107.6,107.55,106.2,1384.0,95.0,49304956,5236110495.1,130047,TATASTEEL
2023-04-10,EQ,104.5,105.75,104.5,104.35,105.1,104.95,105.07,1384.0,95.0,19992257,2100642987.95,99915,TATASTEEL
2023-04-06,EQ,104.85,105.1,104.2,104.85,104.5,104.35,104.58,1386.7,95.0,21053782,2201800059.7,95727,TATASTEEL
2023-04-05,EQ,104.1,105.0,103.2,104.1,104.8,104.85,104.27,1386.7,95.0,25194802,2627043258.3,126999,TATASTEEL
2023-04-03,EQ,105.1,105.25,103.8,104.5,104.15,104.1,104.3,1386.7,95.0,21840428,2278058629.4,111674,TATASTEEL
2023-03-31,EQ,105.0,105.5,104.1,103.6,104.5,104.5,104.9,1386.7,95.0,34579415,3627314028.05,143838,TATASTEEL
2023-03-29,EQ,102.5,104.5,101.65,102.5,103.8,103.6,102.55,1386.7,95.0,37221124,3817072842.05,150605,TATASTEEL
2023-03-28,EQ,102.85,103.1,102.35,102.3,102.6,102.5,102.66,1386.7,95.0,18703734,1920212067.45,119164,TATASTEEL
2023-03-27,EQ,102.55,103.4,102.1,102.1,102.3,102.3,102.63,1386.7,95.0,24753289,2540528569.55,149006,TATASTEEL
2023-03-24,EQ,105.0,105.05,101.55,104.9,102.05,102.1,103.1,1386.7,95.0,39014278,4022377160.1,241782,TATASTEEL
2023-03-23,EQ,104.4,105.5,104.35,104.8,105.0,104.9,105.06,1386.7,95.0,20913844,2197143347.9,114789,TATASTEEL
2023-03-22,EQ,104.75,105.95,104.4,104.75,104.95,104.8,105.21,1386.7,95.0,25891259,2724080059.55,105023,TATASTEEL
2023-03-21,EQ,105.1,105.4,104.3,104.5,104.8,104.75,104.71,1386.7,95.0,26434897,2768091153.4,142994,TATASTEEL
2023-03-20,EQ,106.1,106.45,103.85,107.0,104.5,104.5,104.71,1386.7,95.0,41569640,4352603949.85,182679,TATASTEEL
2023-03-17,EQ,106.45,107.35,105.0,105.05,107.15,107.0,106.25,1386.7,95.0,48962238,5202472538.4,165069,TATASTEEL
2023-03-16,EQ,107.25,107.25,103.7,108.65,105.3,105.05,104.83,1386.7,95.0,81088340,8500165789.1,276188,TATASTEEL
2023-03-15,EQ,107.5,109.15,107.4,106.4,108.7,108.65,108.53,1386.7,95.0,38930902,4225315557.85,150243,TATASTEEL
2023-03-14,EQ,107.0,108.55,106.2,106.8,106.55,106.4,107.38,1386.7,95.0,48584984,5217199866.9,166949,TATASTEEL
2023-03-13,EQ,108.25,109.0,106.35,108.1,107.15,106.8,107.66,1386.7,95.0,34552596,3720063116.85,143686,TATASTEEL
2023-03-10,EQ,107.0,108.35,106.6,108.2,108.15,108.1,107.74,1386.7,95.0,47699832,5138944228.45,154176,TATASTEEL
2023-03-09,EQ,107.85,108.95,107.5,106.5,108.2,108.2,108.41,1386.7,95.0,51967449,5633985537.85,199963,TATASTEEL
2023-03-08,EQ,105.3,106.9,104.0,105.65,106.4,106.5,106.1,1386.7,95.0,43939583,4661890631.85,176234,TATASTEEL
2023-03-06,EQ,107.5,107.6,105.0,107.0,105.85,105.65,106.04,1386.7,95.0,106868143,11331946650.0,235575,TATASTEEL
2023-03-03,EQ,106.0,107.45,105.0,104.65,107.45,107.0,105.92,1386.7,95.0,117175295,12410956853.75,212882,TATASTEEL
2023-03-02,EQ,106.05,106.9,104.35,105.5,104.85,104.65,105.14,1386.7,95.0,55276248,5811826485.25,200155,TATASTEEL
2023-03-01,EQ,104.7,107.1,104.5,103.95,105.7,105.5,105.57,1386.7,95.0,76175319,8041859455.85,212265,TATASTEEL
2023-02-28,EQ,106.85,107.05,103.55,106.1,104.1,103.95,104.68,1386.7,95.0,76540448,8012243048.1,273452,TATASTEEL
2023-02-27,EQ,109.8,110.05,105.15,109.75,106.5,106.1,106.67,1386.7,95.0,56217189,5996571618.55,276383,TATASTEEL
2023-02-24,EQ,112.5,112.9,109.55,112.05,109.85,109.75,110.47,1386.7,95.0,34326940,3792036662.95,154954,TATASTEEL
2023-02-23,EQ,111.55,113.65,111.35,111.15,112.2,112.05,112.32,1386.7,95.0,30845778,3464472213.65,153482,TATASTEEL
2023-02-22,EQ,113.25,113.7,110.65,113.15,111.15,111.15,111.85,1386.7,95.0,24391211,2728186737.25,128818,TATASTEEL
2023-02-21,EQ,112.9,114.2,112.75,112.35,113.45,113.15,113.56,1386.7,95.0,29830864,3387474094.25,149603,TATASTEEL
2023-02-20,EQ,112.3,112.7,111.05,112.25,112.55,112.35,112.16,1386.7,95.0,19896764,2231699003.55,105686,TATASTEEL
2023-02-17,EQ,111.55,113.1,111.3,112.0,112.1,112.25,112.56,1386.7,95.0,34107244,3839275198.65,150582,TATASTEEL
2023-02-16,EQ,111.0,112.2,110.65,110.3,112.0,112.0,111.38,1386.7,95.0,30956191,3447951206.65,133246,TATASTEEL
2023-02-15,EQ,109.0,110.6,108.8,109.25,110.35,110.3,109.82,1386.7,95.0,35544190,3903313900.75,150839,TATASTEEL
2023-02-14,EQ,109.55,109.9,108.25,108.75,109.3,109.25,109.07,1386.7,95.0,31163587,3399153115.15,147750,TATASTEEL
2023-02-13,EQ,108.8,110.6,108.4,108.8,109.15,108.75,109.23,1386.7,95.0,56186469,6136999513.3,213478,TATASTEEL
2023-02-10,EQ,111.0,111.25,108.3,111.25,108.75,108.8,109.08,1386.7,95.0,60810058,6633301056.7,270870,TATASTEEL
2023-02-09,EQ,112.15,112.95,109.95,111.45,111.35,111.25,111.11,1386.7,95.0,64710455,7190126333.05,195025,TATASTEEL
2023-02-08,EQ,111.45,112.75,110.1,111.45,111.6,111.45,111.47,1386.7,95.0,66523699,7415660810.8,246258,TATASTEEL
2023-02-07,EQ,112.6,115.35,110.55,117.45,111.2,111.45,112.53,1386.7,95.0,110953246,12485538285.3,427378,TATASTEEL
2023-02-06,EQ,120.0,120.0,117.0,120.35,117.2,117.45,117.84,1386.7,95.0,49546361,5838695548.5,209239,TATASTEEL
2023-02-03,EQ,120.05,121.0,117.2,119.95,120.0,120.35,119.18,1386.7,95.0,46977350,5598705778.3,180644,TATASTEEL
2023-02-02,EQ,121.95,122.5,118.4,122.05,120.0,119.95,119.7,1386.7,95.0,38768010,4640608722.05,156869,TATASTEEL
2023-02-01,EQ,120.1,124.15,119.3,119.7,122.05,122.05,122.17,1386.7,95.0,72919626,8908255658.1,218692,TATASTEEL
2023-01-31,EQ,118.75,120.45,117.75,118.75,119.6,119.7,119.48,1386.7,95.0,43986769,5255511455.05,165252,TATASTEEL
2023-01-30,EQ,120.45,121.1,116.9,120.65,118.65,118.75,118.48,1386.7,95.0,46551837,5515300590.95,197879,TATASTEEL
2023-01-27,EQ,121.9,123.25,119.1,121.0,120.65,120.65,121.04,1386.7,95.0,58771746,7113714095.55,193540,TATASTEEL
2023-01-25,EQ,120.35,122.25,120.1,120.4,121.0,121.0,120.91,1386.7,95.0,46522102,5624860373.1,152844,TATASTEEL
2023-01-24,EQ,122.5,122.55,120.1,122.0,120.4,120.4,121.01,1386.7,95.0,27707765,3353043685.55,137675,TATASTEEL
2023-01-23,EQ,123.4,123.85,121.5,122.95,121.8,122.0,122.6,1386.7,95.0,28601260,3506407861.1,133056,TATASTEEL
2023-01-20,EQ,123.4,124.2,122.0,123.55,122.9,122.95,123.27,1386.7,95.0,37784498,4657678101.5,160324,TATASTEEL
2023-01-19,EQ,121.8,124.3,121.15,122.45,123.5,123.55,123.39,1386.7,95.0,53564076,6609306267.85,238773,TATASTEEL
2023-01-18,EQ,120.0,123.0,120.0,119.35,122.2,122.45,122.08,1386.7,95.0,64749065,7904467813.2,236724,TATASTEEL
2023-01-17,EQ,119.75,119.9,118.0,119.95,119.3,119.35,119.0,1386.7,95.0,27880531,3317731473.65,117336,TATASTEEL
2023-01-16,EQ,121.45,121.45,118.8,120.45,119.65,119.95,119.8,1386.7,95.0,44362359,5314417958.05,178138,TATASTEEL
2023-01-13,EQ,118.55,121.6,118.15,118.1,120.35,120.45,120.31,1386.7,95.0,68884010,8287320121.45,242859,TATASTEEL
2023-01-12,EQ,118.95,119.25,117.6,118.85,117.9,118.1,118.16,1386.7,95.0,33740024,3986728182.75,127108,TATASTEEL
2023-01-11,EQ,119.45,120.35,118.0,118.85,118.6,118.85,119.04,1386.7,95.0,49321252,5871210496.25,182298,TATASTEEL
2023-01-10,EQ,117.65,119.75,117.55,117.55,118.7,118.85,118.63,1386.7,95.0,56750710,6732375346.95,206267,TATASTEEL
2023-01-09,EQ,116.9,118.1,116.55,115.65,117.6,117.55,117.54,1386.7,95.0,37763131,4438628753.1,184045,TATASTEEL
2023-01-06,EQ,117.0,117.85,115.25,116.55,115.6,115.65,116.57,1386.7,95.0,58551863,6825354273.05,187180,TATASTEEL
2023-01-05,EQ,116.5,117.0,114.5,115.75,116.8,116.55,115.74,1386.7,95.0,58806907,6806057647.8,238074,TATASTEEL
2023-01-04,EQ,118.75,119.05,115.35,118.45,115.45,115.75,116.56,1386.7,95.0,55634568,6484836352.55,219447,TATASTEEL
2023-01-03,EQ,119.8,120.5,117.75,119.25,118.5,118.45,119.04,1386.7,95.0,74419090,8859042586.45,279140,TATASTEEL
2023-01-02,EQ,114.4,119.7,113.75,112.65,119.1,119.25,117.82,1386.7,95.0,143444095,16899938209.6,481935,TATASTEEL
2022-12-30,EQ,112.9,114.75,112.1,111.75,112.85,112.65,113.48,1386.7,95.0,56048485,6360199033.4,209598,TATASTEEL
2022-12-29,EQ,109.0,112.0,108.85,110.0,111.65,111.75,110.83,1386.7,95.0,51751642,5735642386.1,171506,TATASTEEL
2022-12-28,EQ,111.05,112.3,109.7,111.15,110.2,110.0,110.95,1386.7,95.0,50660601,5620984092.1,186350,TATASTEEL
2022-12-27,EQ,106.65,111.55,105.85,105.0,111.3,111.15,109.38,1386.7,95.0,76033410,8316497757.0,241759,TATASTEEL
2022-12-26,EQ,102.8,105.55,101.65,102.25,104.95,105.0,104.39,1386.7,95.0,33995681,3548856093.4,160626,TATASTEEL
2022-12-23,EQ,106.0,106.75,101.95,107.65,102.25,102.25,103.97,1386.7,95.0,46756489,4861179723.65,247994,TATASTEEL
2022-12-22,EQ,110.0,110.6,106.35,109.4,107.25,107.65,107.78,1386.7,95.0,39639329,4272289160.15,156763,TATASTEEL
2022-12-21,EQ,111.8,112.0,108.7,110.95,109.6,109.4,110.33,1386.7,95.0,32303565,3564029185.2,123288,TATASTEEL
2022-12-20,EQ,111.15,111.5,109.0,111.8,111.0,110.95,110.28,1386.7,95.0,34836506,3841678276.75,124555,TATASTEEL
2022-12-19,EQ,111.05,112.1,110.8,111.05,111.7,111.8,111.48,1386.7,95.0,17297590,1928331474.4,110179,TATASTEEL
2022-12-16,EQ,110.35,112.1,109.45,110.95,110.8,111.05,110.78,1386.7,95.0,34736665,3848127933.45,121660,TATASTEEL
2022-12-15,EQ,112.65,113.45,110.7,113.05,110.9,110.95,111.72,1386.7,95.0,34361613,3838903320.85,179928,TATASTEEL
2022-12-14,EQ,111.6,113.2,111.1,111.2,113.05,113.05,112.43,1386.7,95.0,38606984,4340715290.6,250142,TATASTEEL
2022-12-13,EQ,112.55,112.85,110.8,111.7,111.25,111.2,111.47,1386.7,95.0,32264080,3596515740.25,111948,TATASTEEL
2022-12-12,EQ,110.2,112.1,108.7,110.45,111.95,111.7,110.86,1386.7,95.0,37082389,4110851619.65,134511,TATASTEEL
2022-12-09,EQ,112.8,113.75,109.7,111.85,110.4,110.45,111.58,1386.7,95.0,35665257,3979539564.25,150422,TATASTEEL
2022-12-08,EQ,111.75,113.0,110.8,111.2,112.0,111.85,111.73,1386.7,95.0,32416724,3621976760.8,138285,TATASTEEL
2022-12-07,EQ,113.4,113.5,110.85,112.95,111.2,111.2,111.93,1386.7,95.0,39494279,4420597087.65,152182,TATASTEEL
2022-12-06,EQ,115.35,115.35,112.25,115.85,112.95,112.95,113.31,1386.7,95.0,50581245,5731246025.85,204447,TATASTEEL
2022-12-05,EQ,113.3,116.1,112.65,112.0,115.45,115.85,114.79,1386.7,95.0,96441799,11070587626.6,319132,TATASTEEL
2022-12-02,EQ,110.8,112.5,110.15,110.75,111.85,112.0,111.54,1386.7,95.0,70541914,7868561475.35,227806,TATASTEEL
2022-12-01,EQ,108.7,111.3,108.0,107.65,110.55,110.75,109.75,1386.7,95.0,91702642,10064703817.75,283438,TATASTEEL
2022-11-30,EQ,106.1,107.95,105.9,106.1,107.55,107.65,107.35,1386.7,95.0,61142050,6563796708.15,135519,TATASTEEL
2022-11-29,EQ,105.0,107.65,104.95,104.9,106.05,106.1,106.54,1386.7,95.0,40661568,4332103822.55,126137,TATASTEEL
2022-11-28,EQ,106.0,106.4,104.5,106.2,104.9,104.9,105.01,1386.7,95.0,33516118,3519507321.2,131701,TATASTEEL
2022-11-25,EQ,105.6,106.5,105.1,105.5,106.4,106.2,105.96,1386.7,95.0,27361785,2899278217.3,108745,TATASTEEL
2022-11-24,EQ,105.85,105.95,104.6,105.45,105.45,105.5,105.32,1386.7,95.0,23737867,2500041736.8,126322,TATASTEEL
2022-11-23,EQ,105.7,106.0,104.95,105.2,105.4,105.45,105.46,1386.7,95.0,22809651,2405544449.55,115335,TATASTEEL
2022-11-22,EQ,104.4,105.4,103.55,104.25,105.35,105.2,104.47,1386.7,95.0,27846186,2909218047.9,104893,TATASTEEL
2022-11-21,EQ,107.7,107.7,103.85,105.5,104.1,104.25,105.39,1386.7,95.0,58404309,6155232063.4,174056,TATASTEEL
2022-11-18,EQ,105.85,106.3,104.7,105.85,105.6,105.5,105.44,1386.7,95.0,28992538,3057045391.4,104183,TATASTEEL
2022-11-17,EQ,105.9,106.8,104.5,106.55,105.85,105.85,105.44,1386.7,95.0,32894825,3468387429.4,142955,TATASTEEL
2022-11-16,EQ,108.45,108.8,105.2,108.55,106.4,106.55,106.96,1386.7,95.0,40404167,4321518992.7,159611,TATASTEEL
2022-11-15,EQ,109.0,109.35,107.2,108.7,108.5,108.55,108.04,1386.7,95.0,35007427,3782360832.2,123984,TATASTEEL
2022-11-14,EQ,108.5,110.0,108.25,107.55,108.7,108.7,109.11,1386.7,95.0,55474425,6052718955.6,201128,TATASTEEL
2022-11-11,EQ,106.25,108.2,106.25,104.7,107.6,107.55,107.45,1386.7,95.0,77933417,8374174601.75,216946,TATASTEEL
2022-11-10,EQ,105.2,106.0,104.45,106.1,104.85,104.7,105.18,1386.7,95.0,27864285,2930887692.25,97383,TATASTEEL
2022-11-09,EQ,107.25,107.55,105.55,106.7,105.9,106.1,106.32,1386.7,95.0,38295904,4071757227.05,166229,TATASTEEL
2022-11-07,EQ,105.9,107.45,104.6,104.75,106.65,106.7,106.48,1386.7,95.0,74426059,7925231204.7,267008,TATASTEEL
2022-11-04,EQ,102.5,105.0,102.2,102.0,104.85,104.75,103.7,1386.7,95.0,70299020,7289721600.05,206087,TATASTEEL
2022-11-03,EQ,100.75,102.45,100.0,101.25,101.95,102.0,101.64,1386.7,95.0,39110676,3975105986.05,116765,TATASTEEL
2022-11-02,EQ,101.0,103.0,100.8,101.2,101.15,101.25,101.83,1386.7,95.0,42336049,4310879559.9,148289,TATASTEEL
2022-11-01,EQ,98.55,101.45,98.55,101.55,101.2,101.2,100.26,1386.7,95.0,69031178,6920926318.5,211594,TATASTEEL
2022-10-31,EQ,101.9,102.15,100.3,101.6,101.1,101.55,101.24,1386.7,95.0,38715841,3919494016.6,145456,TATASTEEL
2022-10-28,EQ,104.1,104.6,100.8,104.2,101.65,101.6,101.92,1386.7,95.0,51006232,5198345634.55,162471,TATASTEEL
2022-10-27,EQ,102.25,104.65,102.05,101.2,104.2,104.2,103.87,1386.7,95.0,74349009,7722338849.35,225376,TATASTEEL
2022-10-25,EQ,101.15,102.5,100.7,101.2,101.1,101.2,101.49,1386.7,95.0,37163180,3771578858.15,129443,TATASTEEL
2022-10-24,EQ,102.0,102.1,101.0,100.2,101.2,101.2,101.31,1386.7,95.0,7480281,757857437.65,110758,TATASTEEL
2022-10-21,EQ,100.85,101.45,99.35,100.9,100.2,100.2,100.26,1426.55,95.0,30973997,3105517885.0,102319,TATASTEEL
2022-10-20,EQ,99.5,101.2,98.8,100.05,101.1,100.9,100.04,1426.55,95.0,38091315,3810489028.1,153737,TATASTEEL
2022-10-19,EQ,100.6,101.25,99.7,100.65,100.05,100.05,100.5,1426.55,95.0,38764542,3895723116.05,140168,TATASTEEL
2022-10-18,EQ,100.3,101.0,99.8,99.55,100.7,100.65,100.53,1426.55,95.0,30722156,3088365889.65,105023,TATASTEEL
2022-10-17,EQ,99.75,100.4,98.1,100.1,99.7,99.55,99.46,1426.55,95.0,37568783,3736649675.55,149473,TATASTEEL
2022-10-14,EQ,101.85,102.8,99.9,100.1,100.2,100.1,101.24,1426.55,95.0,32456805,3285919912.45,133251,TATASTEEL
2022-10-13,EQ,101.1,101.8,98.8,100.55,100.2,100.1,100.03,1426.55,95.0,34668093,3467784413.05,153438,TATASTEEL
2022-10-12,EQ,100.35,101.2,99.0,100.35,100.65,100.55,100.23,1426.55,95.0,41357469,4145079977.55,169332,TATASTEEL
2022-10-11,EQ,103.55,103.65,99.8,103.2,100.0,100.35,101.55,1426.55,95.0,41083734,4171955283.9,171088,TATASTEEL
2022-10-10,EQ,102.0,103.5,101.15,103.3,103.15,103.2,102.44,1426.55,95.0,36641275,3753418355.6,153885,TATASTEEL
2022-10-07,EQ,103.3,103.5,101.9,103.55,103.2,103.3,102.58,1426.55,95.0,36080875,3701016169.55,153167,TATASTEEL
2022-10-06,EQ,102.0,103.8,101.75,101.15,103.35,103.55,103.14,1426.55,95.0,48169310,4968384709.85,203945,TATASTEEL
2022-10-04,EQ,100.3,101.5,100.0,98.35,101.4,101.15,100.8,1426.55,95.0,40186702,4050787705.9,199183,TATASTEEL
2022-10-03,EQ,99.6,99.65,98.0,99.3,98.3,98.35,98.53,1426.55,95.0,37282313,3673372459.55,180577,TATASTEEL
2022-09-30,EQ,96.85,100.4,95.7,96.85,99.6,99.3,98.18,1426.55,95.0,66436616,6522717206.05,231910,TATASTEEL
2022-09-29,EQ,97.0,98.25,96.4,95.2,96.95,96.85,97.21,1426.55,95.0,60884592,5918516554.85,236749,TATASTEEL
2022-09-28,EQ,96.55,97.85,95.0,97.65,95.2,95.2,96.49,1426.55,95.0,71724106,6920843177.9,347116,TATASTEEL
2022-09-27,EQ,101.35,101.35,96.5,99.85,97.95,97.65,97.97,1426.55,96.5,104949032,10281458412.55,418818,TATASTEEL
2022-09-26,EQ,104.4,104.45,98.5,104.3,99.9,99.85,100.13,1426.55,97.15,101291962,10142672607.35,552989,TATASTEEL
